"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013"
"00 Riket";"kraftv�rmeverk";"fj�rrv�rmeproduktion";28956094;33352707;..;..;31812378
"00 Riket";"kraftv�rmeverk";"flytande (icke f�rnybara)";1345208;..;..;1236338;..
"00 Riket";"kraftv�rmeverk";"fast (icke f�rnybara)";7425543;..;..;9335117;..
"00 Riket";"kraftv�rmeverk";"gas (icke f�rnybara)";..;6505240;3371941;2985013;2878699
"00 Riket";"kraftv�rmeverk";"flytande (f�rnybara)";..;..;..;..;..
"00 Riket";"kraftv�rmeverk";"fast (f�rnybara)";19553050;..;..;..;23016160
"00 Riket";"kraftv�rmeverk";"gas (f�rnybara)";..;137164;114053;91062;91029
"00 Riket";"kraftv�rmeverk";"summa produktionss�tt";..;..;33513753;..;37617915
"00 Riket";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";13663693;16365722;11581240;12796314;..
"00 Riket";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";1158102;2140634;1036795;873962;656852
"00 Riket";"frist�ende v�rmeverk";"fast (icke f�rnybara)";1733490;1692789;..;..;..
"00 Riket";"frist�ende v�rmeverk";"gas (icke f�rnybara)";..;528534;264847;..;..
"00 Riket";"frist�ende v�rmeverk";"flytande (f�rnybara)";1414435;..;..;..;..
"00 Riket";"frist�ende v�rmeverk";"fast (f�rnybara)";10796572;12271949;9453610;11476294;10312480
"00 Riket";"frist�ende v�rmeverk";"gas (f�rnybara)";185483;111703;..;75648;77286
"00 Riket";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;13172991;14905926;13452378
"00 Riket";"elpannor (1)";"fj�rrv�rmeproduktion";205011;..;95114;..;..
"00 Riket";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0
"00 Riket";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0
