"anv�ndningsomr�de";"elomr�de";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"summa f�rbrukad el";"Riket";168230;166786;172377;171862;174700;172725;176945
"summa f�rbrukad el";"SE1";..;..;..;..;..;..;..
"summa f�rbrukad el";"SE2";..;..;..;..;..;..;..
"summa f�rbrukad el";"SE3";..;..;..;..;..;..;..
"summa f�rbrukad el";"SE4";..;..;..;..;..;..;..
"export";"Riket";31894;26022;30888;29425;35231;36824;33909
"export";"SE1";..;..;..;..;..;..;..
"export";"SE2";..;..;..;..;..;..;..
"export";"SE3";..;..;..;..;..;..;..
"export";"SE4";..;..;..;..;..;..;..
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"Riket";2170;2215;2032;2083;1697;1808;2101
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE1";54;52;55;56;52;53;61
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE2";214;221;205;201;172;178;213
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE3";1213;1197;1078;1070;778;916;1104
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE4";689;745;694;756;695;661;723
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"Riket";979;1012;828;893;863;844;880
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE1";22;20;20;21;16;20;22
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE2";121;127;101;110;104;103;110
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE3";553;574;450;466;439;452;473
