"region";"kategori";"energityp";"1990"
"00 Riket";"2 bruttotillf�rsel";"tr�br�nsle";31622428
"00 Riket";"3 insatt f�r omvandling totalt";"tr�br�nsle";5025560
"00 Riket";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"00 Riket";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"00 Riket";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"00 Riket";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"00 Riket";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";1012589
"00 Riket";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";1107411
"00 Riket";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"00 Riket";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";70125
"00 Riket";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";2835435
"00 Riket";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"00 Riket";"4 omvandlat totalt";"tr�br�nsle";0
"00 Riket";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"00 Riket";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"00 Riket";"5 anv i energisektor totalt";"tr�br�nsle";0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"00 Riket";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"00 Riket";"9 slutlig anv�ndning totalt";"tr�br�nsle";26596867
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"00 Riket";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";15961280
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"00 Riket";"9.4 slutanv. Transporter";"tr�br�nsle";0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"00 Riket";"9.6 slutanv. Hush�ll";"tr�br�nsle";10635580
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";10061183
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";581382
"01 Stockholms l�n";"2 bruttotillf�rsel";"tr�br�nsle";922855
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";38734
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";23180
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";15554
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"01 Stockholms l�n";"4 omvandlat totalt";"tr�br�nsle";0
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"01 Stockholms l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";884121
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";310448
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"01 Stockholms l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
