"anv�ndningsomr�de";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"summa f�rbrukad el";149191;145069;151847;152391;155492;160654;159226;160181;168799;163344;156821;164470;169558;157786;160937;158716
"export";8565;6419;9401;9746;12960;16779;15938;13631;18454;14754;11457;17750;21971;11497;14735;14716
"jord- o. skogsbruk o. fiske j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI92 jmf. 01, 02 och 05";1725;1757;1718;2265;2401;2162;2072;1791;2184;2018;1917;1945;2462;2079;1890;1644
"jord- o. skogsbruk o. fiske j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI92 jmf. 01, 02 och 05";1524;1523;1581;1243;1113;1006;1129;1184;1094;1262;1176;1165;1350;1173;1077;1004
"tillverkningsindustri och utvinning av mineraler, SNI92 jmf. 10-37";50025;50432;52046;52244;53496;54684;55309;57804;57119;56412;55301;56228;56698;57406;57944;56625
"elf�rs�rjning kontor, lager o.d., SNI92 jmf. 40.1";182;203;192;431;437;409;370;392;405;393;237;..;250;157;183;113
"gasf�rs�rjning, SNI92 jmf. 40.2";68;72;102;73;102;59;49;80;75;68;78;74;62;76;66;76
"�ng och hetvattenf�rs�rjning, v�rmeverksdrift, SNI92 jmf. 40.3";1310;1374;1370;1350;1296;1493;1472;1407;1423;1519;1802;1885;1661;1714;1879;1906
"�ng och hetvattenf�rs�rjning, elpannor och v�rmepumpar, SNI92 jmf. 40.3";7431;5044;5653;4110;4585;4065;3775;4272;3906;3443;2516;2355;2086;1870;2246;1721
"gatu- och v�gbelysning";1060;1089;1073;977;1022;993;1004;909;1010;993;943;995;851;870;753;637
"vattenverk och avloppsrening, SNI92 jmf. 41 och 90";..;..;..;958;983;..;..;..;..;..;..;..;..;0;0;0
"avfallshantering och renh�llning, SNI92 jmf. 90";..;..;..;440;367;..;..;..;..;..;..;..;..;0;0;0
"vattenverk, SNI92 jmf. 41 ";712;713;688;..;..;791;710;695;723;734;716;693;643;644;612;572
"avloppsrening, avfallshantering och renh�llning, SNI92 jmf. 90";813;835;869;..;..;526;577;627;653;668;682;701;690;715;702;757
"byggnads- och anl�ggningsverksamhet, SNI92 jmf. 45";819;700;665;678;733;676;662;657;790;861;806;805;803;873;880;942
"partihandel utom med motorfordon, SNI92 jmf. 51";968;986;991;1285;1117;1170;1185;1294;1367;1401;1370;1341;1344;1344;1375;1305
"detaljhandel samt handel och service av motorfordon, SNI92 jmf. 50 och 52";4206;4201;4325;4299;4444;4375;4457;4562;4596;4465;4544;4526;4386;4470;4519;4514
"hotell- och restaurangverksamhet, SNI92 jmf. 55";1025;1238;1102;1163;1239;1377;1339;1333;1447;1446;1393;1431;1445;1458;1481;1674
"j�rnv�gstransport och kollektivtrafikverksamhet, SNI92 jmf. 60.1-60.211";2340;2469;2718;3067;2955;2796;3016;3194;2862;2867;2838;2989;2818;2885;2864;2745
"annan typ av transport och st�dtj�nster till transporter, SNI92 jmf. 60.212, 60.22-60.24 och 61-63";926;943;920;685;867;850;805;825;1014;993;931;1029;998;1007;968;1049
"post och telekommunikation, SNI92 jmf. 64";566;623;666;644;589;639;635;607;709;659;717;739;721;740;823;867
"bank- och f�rs�kringsverksamhet, SNI92 jmf. 65-67";527;552;523;542;571;557;535;502;554;489;477;525;586;539;522;542
"fastighetsf�rvaltning, bostadsfastigheter, SNI92 jmf. 70 ";5272;5291;6109;6387;6059;6181;6313;6488;6866;7285;7219;7049;5967;5487;5773;5536
"fastighetsf�rvaltning, fastigheter exklusive bostadsfastigheter, SNI92 jmf. 70";1948;1903;1345;1501;1686;1846;1733;1732;1648;1630;1496;2034;3619;3919;4303;4796
"uthyrning, ADB och andra f�retagstj�nster, SNI92 jmf. 71, 72 och 74";1524;1729;1706;1788;1011;1244;1300;1449;1693;1512;1497;1366;1404;1423;1347;1458
"offentlig f�rvaltning, SNI92 jmf. 75";1743;1645;1702;1654;1679;1769;1560;1514;1651;1697;1756;1799;1532;1475;1555;1077
"utbildning, forskning och utveckling, SNI92 jmf. 80 och 73";2442;2451;2583;2482;2413;2477;2463;2431;2460;2422;2284;2417;2289;2260;2111;2590
"h�lso- och sjukv�rd, sociala tj�nster o.d., SNI92 jmf. 85";3159;3163;3143;3038;3190;3009;2908;3056;3106;3231;3230;3358;3399;3310;3266;3353
"intressebevakning och personliga tj�nster, SNI92 jmf. 91, 93 och 96";1663;1416;1488;1334;1214;1291;1313;1249;1195;1086;999;970;1022;1020;1000;1054
"sport, fritid och kultur, SNI92 jmf. 92";1401;1399;1490;1521;1891;1665;1709;1654;1929;2020;2014;1836;1722;1782;1736;1516
