"produktionsslag";"br�nsletyp";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"eldningsolja nr 1";39;184;581;562;1605;1213;2982;586;1154;1130;430;530;2330;1548;1416;569;237;271;270;221;1854;880;540;262;333;549;862;446;662;736;354;586
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"eldningsolja nr 2";0;0;0;0;0;0;3;0;197;5;1;83;108;153;89;196;173;224;319;654;130;57;51;30;27;83;85;80;106;10;26;17
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"eldningsolja nr 2 och 3";4;8;201;1006;704;440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"eldningsolja nr 3-5";0;0;0;0;0;0;8678;4521;6704;3950;2045;2251;2546;3410;4421;3583;4844;1966;839;1958;3818;1721;1906;1102;606;267;690;397;532;305;38;261
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"eldningsolja nr 4";166;162;211;208;237;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"eldningsolja nr 5 och d�r�ver";1317;3858;5135;6980;8851;7666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"stenkol";9893;14399;13882;13345;11340;11791;13502;9773;9583;7417;6076;4466;4411;4220;9086;8164;10322;6901;6133;6068;7738;6688;6173;8878;5668;5382;3346;4299;4526;2816;21;157
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"torv och torvbriketter";1789;2865;3861;5029;5598;4673;4279;4327;7577;3521;3056;3509;6000;6759;5455;5712;4886;5480;6900;4307;6083;5649;4655;3856;..;1893;2312;2150;2960;2395;844;998
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"f�r�dlade tr�dbr�nslen";0;0;0;625;1390;3332;4671;5807;6361;6462;6670;7873;6212;8046;6603;8167;6413;5582;6562;8543;9342;5734;5452;4815;2515;1732;2045;1725;2171;1963;672;2715
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"tr�dbr�nslen exklusive f�r�dlade tr�dbr�nslen";2174;3475;5143;7530;10968;12779;17730;15605;17068;16579;17222;18605;19823;23819;22650;22397;25403;26182;27584;28413;31616;31866;35078;37125;35818;40006;42742;42977;40669;46627;35389;43026
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"fotogen";0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"dieselbr�nsle";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;28;5;10;13;15;3;0;0;0;0;0;0;1;0
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"naturgas";3386;4873;6330;5768;7072;6031;6003;7261;7876;6593;5293;5126;5740;6814;6116;5009;5513;6991;6695;12909;21660;12332;9581;9512;4596;5537;7912;3170;4591;3381;513;1870
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"biogas";0;0;0;0;0;0;339;342;254;231;202;189;197;326;362;372;394;552;257;254;227;244;236;230;160;..;111;123;107;177;96;1006
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"stadsgas och koksugnsgas";255;316;277;250;316;307;341;251;208;171;165;192;16;281;244;265;258;266;213;123;233;293;87;67;223;186;205;232;233;190;217;219
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"masugnsgas inkl. LD-gas";2081;2156;2294;2312;2270;2231;3056;2345;2978;2874;2668;2916;3036;2871;3026;2999;2957;2758;2927;2512;3078;2555;3348;2979;3153;2787;3037;3519;3444;2814;3215;3250
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"svartlutar, tall- och beckolja";0;0;0;0;0;12;293;0;0;1565;937;478;464;443;156;425;314;236;354;510;574;1006;237;195;..;..;1685;1867;1675;1693;2179;70
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"propan och butan";2;364;1246;357;869;1116;311;40;606;96;0;15;7;14;0;0;0;0;13;33;42;0;0;0;0;0;0;0;0;0;0;0
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"avfall";3667;3774;4418;4579;5041;7306;7393;7472;8241;6798;7367;8267;7588;10007;10740;12367;14319;20873;21884;18476;23051;27496;27619;29859;32201;34625;35561;39646;35464;38866;43263;43049
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"annat br�nsle";212;185;186;369;989;1138;1067;1440;942;1115;463;2195;4438;2716;3960;3767;7558;5385;4235;6130;9037;7908;6892;4987;6525;5755;6344;9202;9814;11076;8806;15422
"kraftv�rme-v�rmeverk, kraftv�rmedrift";"summa br�nsle och drivmedel";24984;36620;43764;48919;57249;60152;70647;59770;69747;58506;52595;56696;62777;71430;74324;73992;83590;83677;85214;91117;118493;104442;101869;103899;94468;99032;106936;109834;106955;113048;95635;112648
"kraftv�rme-v�rmeverk, enbart v�rmeproduktion";"eldningsolja nr 1";158;191;135;160;219;187;385;251;210;519;246;469;484;610;537;534;428;329;304;611;1007;389;414;430;461;456;509;379;565;449;309;758
"kraftv�rme-v�rmeverk, enbart v�rmeproduktion";"eldningsolja nr 2";0;0;0;0;0;0;529;331;210;236;136;259;436;866;336;236;164;127;108;419;525;285;248;146;49;52;63;39;63;55;39;76
"kraftv�rme-v�rmeverk, enbart v�rmeproduktion";"eldningsolja nr 2 och 3";77;89;71;90;68;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
"kraftv�rme-v�rmeverk, enbart v�rmeproduktion";"eldningsolja nr 3-5";0;0;0;0;0;0;2768;1638;1877;1862;1384;1936;1646;1683;1067;981;1093;663;520;630;2125;821;1108;719;532;271;837;304;390;130;109;229
"kraftv�rme-v�rmeverk, enbart v�rmeproduktion";"eldningsolja nr 4";333;509;402;442;406;214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
"kraftv�rme-v�rmeverk, enbart v�rmeproduktion";"eldningsolja nr 5 och d�r�ver";2943;3081;1693;2068;2186;2183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
"kraftv�rme-v�rmeverk, enbart v�rmeproduktion";"stenkol";6489;3078;1892;1613;772;403;41;100;24;92;0;14;164;77;379;86;59;116;360;431;91;59;102;22;136;172;74;49;33;11;5;1
"kraftv�rme-v�rmeverk, enbart v�rmeproduktion";"torv och torvbriketter";543;2457;2691;1428;1159;1731;2080;1358;1744;1129;1564;2453;1742;1884;1792;731;392;211;938;1423;686;379;458;706;966;942;734;816;1143;576;309;313
