"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"00 Riket";"kraftv�rmeverk + industriellt mottryck";"elproduktion";15822643;18905397;16881147;15551721;14922809;13302426;13577469;14674133;15070623;15087409;15887123;13187095
"00 Riket";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";1070912;..;915671;..;514038;..;273135;403833;..;348906;341632;217387
"00 Riket";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";2986870;..;..;2485721;..;2149452;2186608;2072550;2228663;2387084;2104046;1663776
"00 Riket";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";3803633;5645114;5132547;3388277;3188282;2386115;2655982;2852719;2238643;2293599;1838468;1591834
"00 Riket";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";4915124;5102581;4557074;..;..;4840044;4986413;5402304;6653506;6933244;8409747;8390769
"00 Riket";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";6605419;9093192;9511062;..;8224739;7568239;7507805;8038694;8242088;7952727;8736731;6711259
"00 Riket";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";..;36175;34259;27042;18612;..;10516;7385;..;15272;29122;7677
"00 Riket";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";..;24459767;..;20359963;19379608;17300087;17620460;18777484;19653754;19930833;21459745;18582703
"00 Riket";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";50724174;56263599;..;62275094;64490134;62949751;..;..;..;65824085;63495827;47252481
"00 Riket";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";413902;720304;119199;196271;76127;..;78616;64218;..;75112;46705;80117
"00 Riket";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;161350403;..;174416173;178359369;..;150738916;172443368;..;184054339;183757849;133980323
"00 Riket";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"00 Riket";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"00 Riket";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;..;0;0;0;0;0;0;0;256;0
"00 Riket";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;390;0;0;0;0
"00 Riket";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";413902;162070707;162546396;174612444;178435496;175240429;150817531;172507976;173414781;184129451;183804811;134060440
"00 Riket";"vattenkraft";"elproduktion";65163738;66759779;66679146;78468555;61010920;63373875;..;..;..;61752424;64869157;71858418
"00 Riket";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
