"energib�rare";"energifl�den";"1984K1";"1984K2";"1984K3";"1984K4";"1985K1";"1985K2";"1985K3";"1985K4";"1986K1";"1986K2";"1986K3";"1986K4";"1987K1";"1987K2";"1987K3";"1987K4";"1988K1";"1988K2";"1988K3";"1988K4";"1989K1";"1989K2";"1989K3";"1989K4";"1990K1";"1990K2";"1990K3";"1990K4";"1991K1";"1991K2";"1991K3";"1991K4";"1992K1"
"stenkol";"1 bruttotillf�rsel";29201;21988;18098;28465;35868;25907;18315;32467;40058;23813;18888;32438;40194;24983;16735;31514;36085;20819;15673;31268;30696;18859;15023;29744;30697;19785;17390;31243;31841;20546;16057;26697;28194
"stenkol";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;136;82;136;..;163;54;109;..;190;136;..;136;54;435;54;..;136;245;435;0;..;..;..;..;299;..;..;0;245;490;27;..
"stenkol";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.1b f�rbrukat k�rnbr�nsle (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2 import";19894;22533;30698;34617;15866;33174;33391;50156;19676;25146;26833;49176;21744;16438;26752;43134;27650;16546;20139;39515;29092;15757;15811;40114;18560;21336;23840;33365;12328;15675;23785;33637;18859
"stenkol";"1.3 export";435;54;0;136;109;109;272;2558;1061;190;163;163;1225;381;490;735;735;163;54;0;27;54;109;0;0;0;0;54;245;0;54;54;272
"stenkol";"1.4 lagerf�r�ndringar, statistisk differens";-9742;627;12682;6152;-20111;7321;14858;15240;-21443;1333;-7918;16575;-19539;-8872;9962;10939;-9170;-4300;4657;8682;-1631;-3156;679;10370;-12137;1850;6450;2068;-19758;-4626;8164;6913;-9607
"stenkol";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";136;109;82;136;109;82;82;82;163;109;109;136;163;163;136;163;218;109;163;109;109;82;82;54;136;54;27;109;..;27;27;54;82
"stenkol";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";9063;3837;1824;7593;11920;5633;1633;9879;14206;4654;2477;9579;15022;5443;1361;8954;12519;3783;871;9960;9089;2585;681;7266;7647;1878;1007;7348;9471;3238;953;5198;6885
"stenkol";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";1551;708;163;1660;3510;2422;354;2150;3592;1143;435;2613;4300;1442;163;2449;4082;1061;163;3184;2776;354;27;2150;2177;190;109;2531;3429;1225;299;2885;3238
"stenkol";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";2531;1197;735;2885;4381;1959;898;3946;5742;2313;1089;4381;5524;2232;1170;4572;5143;2232;735;4300;3864;1633;735;3375;3347;1361;844;3293;2694;844;327;2068;2014
"stenkol";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7783;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";10886;11321;11267;11049;10995;10995;10967;11131;11076;10940;10804;10423;10314;11131;9579;9171;8028;8355;9334;..;8817;8545;9090;9362;10369;10178;10042;10641;10205;9797;10287;10260;10450
"stenkol";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.6a bruttoproduktion av omvandlade energib�rare i d�rav kondensproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.7a i kraftv�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.7b kondensproduktion i kraftv�rmeverk (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.8a i frist�ende v�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
