"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"00 Riket";"kraftv�rmeverk";"fj�rrv�rmeproduktion";29912658;30844844;33158629;32227099;33043731;32088216;28991517
"00 Riket";"kraftv�rmeverk";"flytande (icke f�rnybara)";641728;501632;867377;515267;832642;645627;..
"00 Riket";"kraftv�rmeverk";"fast (icke f�rnybara)";9341859;9294137;9117407;9494256;..;9278664;8447230
"00 Riket";"kraftv�rmeverk";"gas (icke f�rnybara)";..;..;..;..;2146251;1741257;995320
"00 Riket";"kraftv�rmeverk";"flytande (f�rnybara)";..;210292;574590;..;508488;413334;..
"00 Riket";"kraftv�rmeverk";"fast (f�rnybara)";22893224;24202909;25266922;25281481;25288870;25915418;23880437
"00 Riket";"kraftv�rmeverk";"gas (f�rnybara)";80216;53880;54087;43912;..;101316;195823
"00 Riket";"kraftv�rmeverk";"summa produktionss�tt";35330084;..;..;37619811;38400021;38095616;34447641
"00 Riket";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;10508142;10988900;10591819;10303953;10256994;9385588
"00 Riket";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";384006;327215;529697;328549;393301;321979;185477
"00 Riket";"frist�ende v�rmeverk";"fast (icke f�rnybara)";951522;1333256;1043215;1017391;..;..;1093367
"00 Riket";"frist�ende v�rmeverk";"gas (icke f�rnybara)";140357;194855;161945;100391;81131;..;36771
"00 Riket";"frist�ende v�rmeverk";"flytande (f�rnybara)";790272;541247;786853;600825;893761;736537;303880
"00 Riket";"frist�ende v�rmeverk";"fast (f�rnybara)";9817378;9766907;10039168;10092497;9619462;9736408;9227299
"00 Riket";"frist�ende v�rmeverk";"gas (f�rnybara)";54159;38944;57962;99892;..;122158;102259
"00 Riket";"frist�ende v�rmeverk";"summa produktionss�tt";12137694;12202424;12618838;12239546;11999258;11839614;10949053
"00 Riket";"elpannor (1)";"fj�rrv�rmeproduktion";..;196077;238589;217817;192282;199084;348834
"00 Riket";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"00 Riket";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";5029127;4925376;4491310;4346101;4354641;4292120;4704370
"00 Riket";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"00 Riket";"spillv�rme";"fj�rrv�rmeproduktion";4304025;4466500;4826845;5342193;4777238;4888990;4644082
"00 Riket";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"00 Riket";"r�kgaskondens";"fj�rrv�rmeproduktion";5129400;5559156;5682703;6109857;5752179;5916610;5654047
"00 Riket";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"00 Riket";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"00 Riket";"summa br�nsletyp";"fj�rrv�rmeproduktion";55086938;56500095;59386978;58834886;58424024;57642014;53714739
"00 Riket";"summa br�nsletyp";"flytande (icke f�rnybara)";1025734;828847;1397073;843816;1225943;967606;..
"00 Riket";"summa br�nsletyp";"fast (icke f�rnybara)";10293381;10627393;10160621;10511647;10492693;..;9540597
"00 Riket";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;2227382;..;1032092
"00 Riket";"summa br�nsletyp";"flytande (f�rnybara)";..;751539;1361442;..;1402249;1149871;..
"00 Riket";"summa br�nsletyp";"fast (f�rnybara)";32710602;33969816;35306090;35373978;34908332;35651827;33107736
"00 Riket";"summa br�nsletyp";"gas (f�rnybara)";134375;92824;112048;143804;142680;223475;298082
"00 Riket";"summa br�nsletyp";"summa produktionss�tt";47467778;..;..;49859357;50399279;49935230;45396694
"01 Stockholms l�n";"kraftv�rmeverk";"fj�rrv�rmeproduktion";5714609;6068865;6480594;..;6574092;6177743;..
"01 Stockholms l�n";"kraftv�rmeverk";"flytande (icke f�rnybara)";113340;117045;254936;..;275381;169222;58971
"01 Stockholms l�n";"kraftv�rmeverk";"fast (icke f�rnybara)";2131203;2252067;1883885;..;1936137;1615328;1808171
"01 Stockholms l�n";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"kraftv�rmeverk";"flytande (f�rnybara)";223414;58922;111054;61335;103372;97852;..
"01 Stockholms l�n";"kraftv�rmeverk";"fast (f�rnybara)";4302204;4611707;5067129;..;5177678;5528038;..
"01 Stockholms l�n";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"kraftv�rmeverk";"summa produktionss�tt";6770161;7039741;7317004;..;7492568;7410439;..
"01 Stockholms l�n";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;1826258;1918374;..;1335379
"01 Stockholms l�n";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";72227;63590;..;51602;61864;..;19247
"01 Stockholms l�n";"frist�ende v�rmeverk";"fast (icke f�rnybara)";192494;586377;272574;217702;249652;303233;392920
"01 Stockholms l�n";"frist�ende v�rmeverk";"gas (icke f�rnybara)";1448;1309;969;225;0;0;0
"01 Stockholms l�n";"frist�ende v�rmeverk";"flytande (f�rnybara)";..;..;..;..;625668;..;..
"01 Stockholms l�n";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;1363399;..;1160489;..;..
