"anv�ndningsomr�de";"1986";"1987";"1988";"1989";"1990";"1991";"1992"
"summa f�rbrukad el";135520;143695;146174;150902;154622;148656;150626
"export";6494;6344;7671;12526;14677;7519;11003
"jord- o. skogsbruk o. fiske j�mte anslutna hush�ll med el. bostadsuppv., SNI69 jmf. 1";1295;1333;1310;1335;1536;715;682
"jord- o. skogsbruk o. fiske j�mte anslutna hush�ll med el. bostadsuppv. i komb. med andra energislag, SNI69 jmf. 1";..;..;..;..;..;958;895
"jord- o. skogsbruk o. fiske j�mte anslutna hush�ll utan el. bostadsuppv., SNI69 jmf. 1";2097;2157;1949;1888;1664;1628;1449
"gruvor och mineralbrott samt tillverkningsindustri, SNI69 jmf. 2 och 3";48538;51677;53505;54141;53625;51342;50341
"elverk, kontor, lager o.d., SNI69 jmf. 4101";132;113;137;128;139;105;117
"gasverk, SNI69 jmf. 4102";15;18;21;22;27;26;35
"v�rmeverk och kraftv�rmeverk, v�rmeverksdrift exkl. elpannor och v�rmepumpar, SNI69 jmf. 4103";1092;1152;1150;1098;1164;1217;1241
"v�rmeverk och kraftv�rmeverk, elpannor och v�rmepumpar, SNI69 jmf. 4103";3579;5937;7153;7307;8488;8460;8052
"vattenverk, SNI69 jmf. 42";630;646;638;654;647;658;637
"byggnads- och anl�ggningsverksamhet, SNI69 jmf. 5";854;887;1030;940;960;1042;941
"partihandel, SNI69 jmf. 61";878;923;961;956;987;993;997
"detaljhandel, SNI69 jmf. 62";3583;3754;3821;3863;3990;4091;4106
"j�rnv�gar, sp�rv�gar och busstrafik, SNI69 jmf. 7111 och 7112";2616;2633;2608;2510;2474;2403;2471
"gatu- och v�gbelysning";1138;1163;1194;1223;1204;1241;1218
"�vriga kommunikationer, SNI69 jmf. 7113-713, 719 och 72";1201;1292;1332;1381;1426;1492;1484
"bank- och f�rs�kringsverksamhet, SNI69 jmf. 81 och 82";441;465;496;530;532;542;553
"fastighetsf�rvaltning inkl. anslutna v�rmecentraler, SNI69 jmf. 831";4806;5372;5673;5629;5903;6316;6431
"offentlig f�rvaltning, SNI69 jmf.91";1267;1333;1356;1347;1436;1477;1463
"avlopps-, renings- och renh�llningsverk, SNI69 jmf. 92001 och 92002";794;795;796;776;781;807;804
"undervisning och forskning, SNI69 jmf. 931 och 932";2041;2139;2168;2144;2222;2303;2369
"h�lsov�rd, �ldringsv�rd o.d., SNI69 jmf. 933 och 934";2702;2737;2942;2887;2982;3004;3047
"�vrig samh�llsservice, SNI69 jmf. 935, 939 och 942";950;997;974;976;962;1032;1015
"�vriga tj�nster, SNI69 jmf. 63, 832-833, 92003-92009, 941, 949, 95 och 96";3905;4326;4512;4600;4988;5365;5435
"permanenta bost�der, sm�hus med enbart elv�rme";21880;21946;20269;19862;20158;15624;15643
"permanenta bost�der, sm�hus med elv�rme i komb. med andra energislag";..;..;..;..;..;6439;5600
"permanenta bost�der, sm�hus utan elv�rme";5380;5307;4877;4787;4281;4571;4339
"permanenta bost�der, flerbostadshus med elv�rme, direktleveranser";635;668;658;675;712;780;763
"permanenta bost�der, flerbostadshus utan elv�rme, direktleveranser";3816;3914;3958;4002;4091;4234;4304
"permanenta bost�der, flerbostadshus med elv�rme, kollektivleveranser";428;445;405;370;372;383;353
"permanenta bost�der, flerbostadshus utan elv�rme, kollektivleveranser";732;719;735;692;690;691;688
"fritidsbost�der";2212;2426;2187;2203;2215;2464;2298
"summa slutlig f�rbrukning inom landet exkl. f�rluster";119637;127374;128815;128926;130658;132400;129767
"stamn�tsf�rluster";2038;2208;2015;2519;2413;2137;2611
"f�rluster exkl stamn�tsf�rluster";7351;7769;7673;6931;6874;6599;7245
"summa slutlig f�rbrukning inom landet inkl. f�rluster";129026;137351;138503;138376;139945;141137;139623
