"anv�ndningsomr�de";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"summa f�rbrukad el";158716;146971;159844;160009;174124;161872;163808;168230;166786;172377;171862;174700;172725
"export";14716;9085;12853;19714;31254;22676;29475;31894;26022;30888;29425;35231;36824
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";1644;2072;2289;1996;2184;2143;2029;2170;2215;2028;2083;1697;1808
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";1004;973;895;997;966;966;969;979;1012;832;893;863;844
"tillverkning och utvinning av mineraler, SNI2007 jmf. 5-33";56625;50657;53359;53843;52981;50935;49552;48784;49506;49063;49081;47437;46327
"elf�rs�rjning (kontor, lager o.d.), SNI2007 jmf. 35.1";113;131;165;208;197;205;162;214;222;174;198;238;803
"gasf�rs�rjning (distr. av gasformiga br�nslen via r�rn�t), SNI2007 jmf. 35.2";76;131;93;90;123;110;118;129;168;114;126;109;122
"f�rs�rjning av v�rme och kyla, v�rmeverksdrift, SNI2007 jmf. 35.3";1906;1983;2007;2063;2094;2001;1940;1910;2088;2172;1914;1947;1952
"f�rs�rjning av v�rme och kyla, elpannor och v�rmepumpar, SNI2007 jmf. 35.3";1721;1634;1603;1333;1793;1459;1804;1474;1443;1544;1288;1238;1615
"gatu- och v�gbelysning";637;746;860;686;686;647;624;638;626;601;568;465;441
"vattenverk och avloppsrening, SNI2007 jmf. 36.001, 36.002";0;556;613;523;497;503;523;515;525;484;491;474;462
"avfallshantering och renh�llning, SNI2007 jmf. 37, 38, 39";0;726;805;787;744;777;737;779;776;799;789;766;783
"vattenverk, SNI2007 jmf. 36.001";572;0;0;0;0;0;0;0;0;0;0;0;0
"avloppsrening, avfallshantering; �tervinning, sanering, SNI2007 jmf. 36.002";757;0;0;0;0;0;0;0;0;0;0;0;0
"byggverksamhet, SNI2007 jmf. 41-43";942;1074;1207;1108;1096;1120;1079;1212;1337;1378;1483;1451;1334
"parti- och provisionshandelhandel utom med motorfordon, SNI2007 jmf. 46";1305;1325;1585;1555;1623;1614;1574;1670;1685;1614;1708;1669;1589
"detaljhandel och Handel samt reparation av motorfordon och motorcyklar, SNI2007 jmf. 45, 47";4514;4445;4213;4248;4290;4210;4092;4273;4355;3981;3985;3782;3643
"hotell- och restaurangverksamhet, SNI2007 jmf. 55, 56";1674;1599;1665;1636;1726;1740;1729;1936;2020;2002;2025;1975;1806
"j�rnv�gstransport och kollektivtrafikverksamhet, SNI2007 jmf. 49.1-49.2, 49.31";2745;2442;2405;2640;2685;2750;2615;2595;2664;2476;2573;2483;2262
"annan typ av transport. Magasinering och st�dtj�nster till transporter, SNI2007 jmf. 49.32-52";1049;914;1016;949;908;984;1007;896;935;979;986;919;920
"post- och kurirverksamhet, SNI2007 jmf. 53";867;451;264;224;244;233;229;229;215;191;204;209;221
"Finans- och f�rs�kringsverksamhet, SNI2007 jmf. 64-66";542;510;432;483;470;448;424;412;420;334;317;281;271
"informations- och kommunikationsverksamhet, SNI2007 jmf. 58-63";..;494;764;718;727;771;754;930;1096;1455;1663;1617;1590
"reparation och installation av maskiner och apparater, SNI2007 jmf. 33";..;47;68;56;57;55;56;73;75;74;76;85;84
"fastighetsverksamhet; fastighetsf�rvaltning, -bostadsfastigheter, SNI2007 jmf. 68.2, 68.32 del av";5536;5910;6254;6502;6870;7316;6891;7609;8011;8759;7069;7169;6892
"fastighetsverksamhet; fastighetsf�rvaltning, -�vriga, SNI2007 jmf. 68.2, 68.32 del av";4796;5081;4178;4046;3796;3772;3671;3555;3545;2646;4858;4312;4652
"uthyrning , leasing, databehandling o. a. f�retagstj�nster , SNI2007 jmf. 69-71, 73-74, 77-82, 97-98";1458;1298;1472;1498;1418;1542;1671;1710;1775;2067;1902;2515;2473
"offentlig f�rvaltning och f�rsvar; obligatorisk socialf�rs�kring, SNI2007 jmf. 84";1077;1004;1147;1407;1479;1438;1416;1390;1451;1611;1667;1709;1568
"utbildning, vetenskaplig forskning och utveckling, SNI2007 jmf. 85, 72";2590;2548;2579;2367;2290;2173;2088;2151;2073;2120;2145;2128;2064
"h�lso- och sjukv�rd, sociala tj�nster o.d., SNI2007 jmf. 75, 86-88";3353;2789;2939;2689;2590;2637;2532;2534;2606;2634;2634;2443;2508
"annan serviceverksamhet, SNI2007 jmf. 94-96, 99";1054;855;1141;823;857;793;743;816;793;906;919;915;954
"kultur, n�je och fritid, SNI2007 jmf. 90-93";1516;1974;1818;1402;1427;1419;1376;1373;1387;1418;1397;1361;1248
