"br�nsletyp";"produktion";"anl�ggning";"2022K1";"2022k2"
"eldningsolja nr 1 (1000 m3)";"total produktion";"samtliga anl�ggningar";..;..
"eldningsolja nr 1 (1000 m3)";"total produktion";"v�rmekraftverk";..;..
"eldningsolja nr 1 (1000 m3)";"total produktion";"industriella mottrycksanl�ggningar";..;..
"eldningsolja nr 1 (1000 m3)";"total produktion";"kraftv�rmeverk";..;..
"eldningsolja nr 1 (1000 m3)";"total produktion";"frist�ende v�rmeverk";..;..
"eldningsolja nr 1 (1000 m3)";"produktion av el";"samtliga anl�ggningar";..;..
"eldningsolja nr 1 (1000 m3)";"produktion av el";"v�rmekraftverk";1;0
"eldningsolja nr 1 (1000 m3)";"produktion av el";"industriella mottrycksanl�ggningar";1;1
"eldningsolja nr 1 (1000 m3)";"produktion av el";"kraftv�rmeverk";2;1
"eldningsolja nr 1 (1000 m3)";"produktion av el";"frist�ende v�rmeverk";..;..
"eldningsolja nr 1 (1000 m3)";"produktion av hetvatten";"samtliga anl�ggningar";..;..
"eldningsolja nr 1 (1000 m3)";"produktion av hetvatten";"v�rmekraftverk";..;..
"eldningsolja nr 1 (1000 m3)";"produktion av hetvatten";"industriella mottrycksanl�ggningar";..;..
"eldningsolja nr 1 (1000 m3)";"produktion av hetvatten";"kraftv�rmeverk";13;5
"eldningsolja nr 1 (1000 m3)";"produktion av hetvatten";"frist�ende v�rmeverk";9;4
"eldningsolja nr 2-6 (1000 m3)";"total produktion";"samtliga anl�ggningar";..;..
"eldningsolja nr 2-6 (1000 m3)";"total produktion";"v�rmekraftverk";..;..
"eldningsolja nr 2-6 (1000 m3)";"total produktion";"industriella mottrycksanl�ggningar";..;..
"eldningsolja nr 2-6 (1000 m3)";"total produktion";"kraftv�rmeverk";..;..
"eldningsolja nr 2-6 (1000 m3)";"total produktion";"frist�ende v�rmeverk";..;..
"eldningsolja nr 2-6 (1000 m3)";"produktion av el";"samtliga anl�ggningar";..;..
"eldningsolja nr 2-6 (1000 m3)";"produktion av el";"v�rmekraftverk";6;14
"eldningsolja nr 2-6 (1000 m3)";"produktion av el";"industriella mottrycksanl�ggningar";2;3
"eldningsolja nr 2-6 (1000 m3)";"produktion av el";"kraftv�rmeverk";1;0
"eldningsolja nr 2-6 (1000 m3)";"produktion av el";"frist�ende v�rmeverk";..;..
"eldningsolja nr 2-6 (1000 m3)";"produktion av hetvatten";"samtliga anl�ggningar";..;..
"eldningsolja nr 2-6 (1000 m3)";"produktion av hetvatten";"v�rmekraftverk";..;..
"eldningsolja nr 2-6 (1000 m3)";"produktion av hetvatten";"industriella mottrycksanl�ggningar";..;..
"eldningsolja nr 2-6 (1000 m3)";"produktion av hetvatten";"kraftv�rmeverk";4;2
"eldningsolja nr 2-6 (1000 m3)";"produktion av hetvatten";"frist�ende v�rmeverk";2;0
"bioolja (1000 m3)";"total produktion";"samtliga anl�ggningar";..;..
"bioolja (1000 m3)";"total produktion";"v�rmekraftverk";..;..
"bioolja (1000 m3)";"total produktion";"industriella mottrycksanl�ggningar";..;..
"bioolja (1000 m3)";"total produktion";"kraftv�rmeverk";..;..
"bioolja (1000 m3)";"total produktion";"frist�ende v�rmeverk";..;..
"bioolja (1000 m3)";"produktion av el";"samtliga anl�ggningar";..;..
"bioolja (1000 m3)";"produktion av el";"v�rmekraftverk";..;..
"bioolja (1000 m3)";"produktion av el";"industriella mottrycksanl�ggningar";..;..
"bioolja (1000 m3)";"produktion av el";"kraftv�rmeverk";..;..
"bioolja (1000 m3)";"produktion av el";"frist�ende v�rmeverk";..;..
"bioolja (1000 m3)";"produktion av hetvatten";"samtliga anl�ggningar";..;..
"bioolja (1000 m3)";"produktion av hetvatten";"v�rmekraftverk";..;..
"bioolja (1000 m3)";"produktion av hetvatten";"industriella mottrycksanl�ggningar";..;..
