"energib�rare";"energifl�den";"2008K1";"2008K2";"2008K3";"2008K4";"2009K1";"2009K2";"2009K3";"2009K4";"2010K1";"2010K2";"2010K3";"2010K4";"2011K1";"2011K2";"2011K3";"2011K4";"2012K1";"2012K2";"2012K3";"2012K4";"2013K1";"2013K2";"2013K3";"2013K4";"2014K1";"2014K2";"2014K3";"2014K4";"2015K1";"2015K2";"2015K3";"2015K4";"2016K1";"2016K2";"2016K3";"2016K4";"2017K1";"2017K2";"2017K3";"2017K4"
"stenkol";"1 bruttotillf�rsel";23823;22569;20738;20599;18209;15603;12972;20797;22519;20500;18291;24310;23966;18285;17297;20027;20723;16903;14966;18683;21059;16961;16257;20385;18997;16639;15323;19493;20599;17620;15115;18800;18865;17081;17333;17229;19108;16627;15721;18097
"stenkol";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.1b f�rbrukat k�rnbr�nsle (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2 import";9220;19295;20213;29030;11031;11579;11596;16192;14823;18096;31733;24756;11092;16007;27895;26917;9046;13498;20934;17852;12227;16183;20018;20517;14713;21984;17947;20536;13437;20003;24336;16254;12378;15833;26697;27785;8930;16907;23460;23335
"stenkol";"1.3 export";17;25;75;145;159;5;5;5;4;6;4;7;7;6;7;4;6;5;5;4;6;7;5;7;5;5;2;7;5;2;1;0;0;0;0;0;0;0;0;12
"stenkol";"1.4 lagerf�r�ndringar, statistisk differens";-14621;-3299;-600;8286;-7338;-4029;-1381;-4610;-7700;-2410;13438;439;-12881;-2284;10590;6886;-11683;-3410;5963;-835;-8838;-785;3756;124;-4288;5339;2623;1036;-7167;2381;9220;-2546;-6487;-1248;9364;10556;-10178;279;7739;5227
"stenkol";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";7;2;3;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"stenkol";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";2326;688;314;2426;2299;918;74;2808;3460;1132;21;3341;3817;705;225;1795;2835;574;274;2149;3989;1015;443;2584;2667;854;230;1702;2911;752;0;1719;2188;495;9;748;2178;379;90;1348
"stenkol";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";1318;393;191;1394;1193;494;34;1507;1685;641;4;1629;1966;392;61;983;1522;307;70;993;2132;520;144;1356;1179;440;61;818;1272;324;0;810;1001;245;0;332;1136;192;35;744
"stenkol";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"stenkol";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";13400;13827;13640;12432;10776;10233;9774;11276;11678;12567;12818;13211;11302;10836;11235;10625;9868;9912;9823;9846;9356;9389;9662;9686;9392;9486;9871;10894;10627;10909;10827;10662;10097;..;10539;..;10235;9977;10077;10276
"stenkol";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
