"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"0114 Upplands V�sby";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0114 Upplands V�sby";"bensin";"industri";0.0;0.0
"0114 Upplands V�sby";"bensin";"el- och v�rmeverk";0.0;0.0
"0114 Upplands V�sby";"bensin";"offentlig f�rvaltning";0.0;0.0
"0114 Upplands V�sby";"bensin";"enbostadshus";0.0;0.0
"0114 Upplands V�sby";"bensin";"flerbostadshus";0.0;0.0
"0114 Upplands V�sby";"bensin";"�vriga fastigheter";0.0;0.0
"0114 Upplands V�sby";"bensin";"v�gtransporter";19956.4;19344.5
"0114 Upplands V�sby";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";18.0;20.0
"0114 Upplands V�sby";"bensin";"totalt";19974.4;19364.5
"0114 Upplands V�sby";"diesel";"jordbruk, skogsbruk, fiske";32.0;25.5
"0114 Upplands V�sby";"diesel";"industri";79.0;52.2
"0114 Upplands V�sby";"diesel";"el- och v�rmeverk";0.0;0.0
"0114 Upplands V�sby";"diesel";"offentlig f�rvaltning";0.0;0.0
"0114 Upplands V�sby";"diesel";"enbostadshus";0.0;1.0
"0114 Upplands V�sby";"diesel";"flerbostadshus";0.0;0.0
"0114 Upplands V�sby";"diesel";"�vriga fastigheter";0.0;1.8
"0114 Upplands V�sby";"diesel";"v�gtransporter";26507.3;28887.9
"0114 Upplands V�sby";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0114 Upplands V�sby";"diesel";"totalt";26618.3;28968.4
"0114 Upplands V�sby";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0114 Upplands V�sby";"etanol";"industri";0.0;0.0
"0114 Upplands V�sby";"etanol";"el- och v�rmeverk";0.0;0.0
"0114 Upplands V�sby";"etanol";"offentlig f�rvaltning";0.0;0.0
"0114 Upplands V�sby";"etanol";"enbostadshus";0.0;0.0
"0114 Upplands V�sby";"etanol";"flerbostadshus";0.0;0.0
"0114 Upplands V�sby";"etanol";"�vriga fastigheter";0.0;0.0
"0114 Upplands V�sby";"etanol";"v�gtransporter";222.6;174.8
"0114 Upplands V�sby";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0114 Upplands V�sby";"etanol";"totalt";222.6;174.8
"0114 Upplands V�sby";"eldningsolja 1";"jordbruk, skogsbruk, fiske";5.0;..
"0114 Upplands V�sby";"eldningsolja 1";"industri";208.0;7.0
"0114 Upplands V�sby";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 1";"offentlig f�rvaltning";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 1";"enbostadshus";..;34.8
"0114 Upplands V�sby";"eldningsolja 1";"flerbostadshus";3.0;5.0
"0114 Upplands V�sby";"eldningsolja 1";"�vriga fastigheter";24.1;45.8
"0114 Upplands V�sby";"eldningsolja 1";"v�gtransporter";..;37.9
"0114 Upplands V�sby";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";73.2;..
"0114 Upplands V�sby";"eldningsolja 1";"totalt";375.0;1984.2
"0114 Upplands V�sby";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"industri";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"enbostadshus";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 2";"totalt";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"industri";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0114 Upplands V�sby";"eldningsolja 3-6";"totalt";0.0;0.0
"0114 Upplands V�sby";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0114 Upplands V�sby";"FAME";"industri";0.0;0.0
"0114 Upplands V�sby";"FAME";"el- och v�rmeverk";0.0;0.0
"0114 Upplands V�sby";"FAME";"offentlig f�rvaltning";0.0;0.0
"0114 Upplands V�sby";"FAME";"enbostadshus";0.0;0.0
"0114 Upplands V�sby";"FAME";"flerbostadshus";0.0;0.0
"0114 Upplands V�sby";"FAME";"�vriga fastigheter";0.0;0.0
"0114 Upplands V�sby";"FAME";"v�gtransporter";0.0;0.0
"0114 Upplands V�sby";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0114 Upplands V�sby";"FAME";"totalt";0.0;0.0
"0114 Upplands V�sby";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0114 Upplands V�sby";"HVO";"industri";0.0;0.0
"0114 Upplands V�sby";"HVO";"el- och v�rmeverk";0.0;0.0
"0114 Upplands V�sby";"HVO";"offentlig f�rvaltning";0.0;0.0
"0114 Upplands V�sby";"HVO";"enbostadshus";0.0;0.0
"0114 Upplands V�sby";"HVO";"flerbostadshus";0.0;0.0
"0114 Upplands V�sby";"HVO";"�vriga fastigheter";0.0;0.0
"0114 Upplands V�sby";"HVO";"v�gtransporter";22.0;279.8
"0114 Upplands V�sby";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;1.0
"0114 Upplands V�sby";"HVO";"totalt";22.0;280.8
"0115 Vallentuna";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0115 Vallentuna";"bensin";"industri";0.0;0.0
"0115 Vallentuna";"bensin";"el- och v�rmeverk";0.0;0.0
"0115 Vallentuna";"bensin";"offentlig f�rvaltning";0.0;0.0
"0115 Vallentuna";"bensin";"enbostadshus";0.0;0.0
"0115 Vallentuna";"bensin";"flerbostadshus";0.0;0.0
"0115 Vallentuna";"bensin";"�vriga fastigheter";0.0;0.0
"0115 Vallentuna";"bensin";"v�gtransporter";9885.9;9682.2
"0115 Vallentuna";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";13.0;16.0
"0115 Vallentuna";"bensin";"totalt";9898.9;9698.2
"0115 Vallentuna";"diesel";"jordbruk, skogsbruk, fiske";162.6;133.0
"0115 Vallentuna";"diesel";"industri";49.0;78.2
"0115 Vallentuna";"diesel";"el- och v�rmeverk";0.0;0.0
"0115 Vallentuna";"diesel";"offentlig f�rvaltning";0.0;0.0
"0115 Vallentuna";"diesel";"enbostadshus";0.0;1.1
"0115 Vallentuna";"diesel";"flerbostadshus";0.0;0.0
"0115 Vallentuna";"diesel";"�vriga fastigheter";0.0;0.0
"0115 Vallentuna";"diesel";"v�gtransporter";12983.7;13374.7
"0115 Vallentuna";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0115 Vallentuna";"diesel";"totalt";13195.3;13587.0
"0115 Vallentuna";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0115 Vallentuna";"etanol";"industri";0.0;0.0
"0115 Vallentuna";"etanol";"el- och v�rmeverk";0.0;0.0
"0115 Vallentuna";"etanol";"offentlig f�rvaltning";0.0;0.0
"0115 Vallentuna";"etanol";"enbostadshus";0.0;0.0
"0115 Vallentuna";"etanol";"flerbostadshus";0.0;0.0
"0115 Vallentuna";"etanol";"�vriga fastigheter";0.0;0.0
"0115 Vallentuna";"etanol";"v�gtransporter";543.7;100.3
"0115 Vallentuna";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0115 Vallentuna";"etanol";"totalt";543.7;100.3
"0115 Vallentuna";"eldningsolja 1";"jordbruk, skogsbruk, fiske";..;..
"0115 Vallentuna";"eldningsolja 1";"industri";70.3;64.4
"0115 Vallentuna";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
