"energib�rare";"energifl�den";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004"
"stenkol";"1 tillf�rsel av prim�r energi och motsvarande (1.1+1.3+1.4+1.5+1.6)";82160;99059;113238;115905;113728;107714;97140;101236;96175;90731;88772;89997;88418;101753;84417;86024;82377;84692;90658;90716;91910;96477
"stenkol";"1.1 inhemsk tillf�rsel av prim�renergi";354;354;354;327;653;435;0;299;762;1007;109;0;0;0;..;..;..;..;..;..;..;..
"stenkol";"1.3 import";84146;107741;132560;120776;108067;104584;100541;97018;85425;81996;87384;83112;95576;88718;89398;83194;79955;81670;75657;72677;86803;83326
"stenkol";"1.4 export";27;626;3048;1687;2830;952;190;54;354;490;2857;626;136;1714;163;190;109;127;158;87;233;299
"stenkol";"1.5 lagerf�r�ndringar";2259;9416;8518;1579;-9035;..;..;-1551;-9770;-10450;-9525;-245;3184;-12001;5878;1687;-2859;3190;-9815;-7160;7608;-3837
"stenkol";"1.6 statistisk differens p� tillf�rselsidan";54;-1006;8110;1932;1197;-3647;3211;-2422;-572;2232;5389;-7266;3838;-2748;-1060;-4707;328;-6339;-5344;-10966;-12948;-9613
"stenkol";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;7348;..;..;..;..;..;..;..;..
"stenkol";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";435;544;517;844;871;844;626;381;435;544;735;844;762;816;844;708;708;213;175;470;523;111
"stenkol";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";16084;22261;25690;27622;27323;24383;18070;17145;18370;16437;15538;12518;12464;13335;9334;9117;7157;5725;4211;4477;4049;9524
"stenkol";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";2313;4191;8845;7810;8409;8464;5307;5035;7674;7947;8981;12274;9607;13825;8763;9280;8464;7692;9409;11050;14268;5764
"stenkol";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";4218;7865;14641;16710;16301;15213;11294;9715;6559;4626;3756;3211;844;1252;789;190;136;34;65;27;66;23
"stenkol";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";42509;44958;44087;43216;40168;33501;35813;41229;40549;41937;40930;42889;44767;45257;45502;47026;48060;48223;52333;49339;49203;54564
"stenkol";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.7a i kraftv�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.7b kraftv�rmeverkens kondensproduktion (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
