"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3563159;3697521
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;122685
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"el";2998893;..
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";6562052;..
"00 Riket";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";11208812;11361770
"00 Riket";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";13528439;20031235
"00 Riket";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";22440716;25279609
"00 Riket";"slutanv. industri, byggverks.";"flytande (f�rnybara)";37602562;39475405
"00 Riket";"slutanv. industri, byggverks.";"fast (f�rnybara)";14997067;15978021
"00 Riket";"slutanv. industri, byggverks.";"gas (f�rnybara)";61706;317667
"00 Riket";"slutanv. industri, byggverks.";"fj�rrv�rme";..;5466395
"00 Riket";"slutanv. industri, byggverks.";"el";46229072;50165866
"00 Riket";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;168075969
"00 Riket";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";702653;1281287
"00 Riket";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"00 Riket";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"00 Riket";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"00 Riket";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"00 Riket";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"00 Riket";"slutanv. offentlig verksamhet";"fj�rrv�rme";6918774;8362145
"00 Riket";"slutanv. offentlig verksamhet";"el";10780345;10695080
"00 Riket";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";18401773;20338511
"00 Riket";"slutanv. transporter";"flytande (icke f�rnybara)";86404679;83363555
"00 Riket";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"00 Riket";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"00 Riket";"slutanv. transporter";"flytande (f�rnybara)";0;4842791
"00 Riket";"slutanv. transporter";"fast (f�rnybara)";0;0
"00 Riket";"slutanv. transporter";"gas (f�rnybara)";0;0
"00 Riket";"slutanv. transporter";"fj�rrv�rme";0;0
"00 Riket";"slutanv. transporter";"el";2478151;..
"00 Riket";"slutanv. transporter";"summa f�rbrukarkategori";88882829;..
"00 Riket";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";5084639;5232104
"00 Riket";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"00 Riket";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"00 Riket";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"00 Riket";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"00 Riket";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"00 Riket";"slutanv. �vriga tj�nster";"fj�rrv�rme";7684445;9495884
"00 Riket";"slutanv. �vriga tj�nster";"el";..;27995887
"00 Riket";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;42723874
"00 Riket";"slutanv. sm�hus";"flytande (icke f�rnybara)";520744;626496
"00 Riket";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"00 Riket";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"00 Riket";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"00 Riket";"slutanv. sm�hus";"fast (f�rnybara)";12999699;12351158
"00 Riket";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"00 Riket";"slutanv. sm�hus";"fj�rrv�rme";5354914;..
"00 Riket";"slutanv. sm�hus";"el";27709761;..
"00 Riket";"slutanv. sm�hus";"summa f�rbrukarkategori";46585118;46732361
"00 Riket";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";243365;290111
"00 Riket";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"00 Riket";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
