"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";2329078;2316827;2285608;2672367;2222533
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";538665;502765;411461;585739;497105
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"el";3226101;2852992;2976768;2554479;2652484
"00 Riket";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";6093844;5672584;5673837;5812585;5372121
"00 Riket";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";5707899;5951901;6208200;5374007;5535276
"00 Riket";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";17954909;18801954;18221705;17961993;16123327
"00 Riket";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";27148645;25899988;26780956;24712940;21915698
"00 Riket";"slutanv. industri, byggverks.";"flytande (f�rnybara)";41316152;40427623;40829245;41817669;43585843
"00 Riket";"slutanv. industri, byggverks.";"fast (f�rnybara)";14772587;15614984;14344256;15724160;14643407
"00 Riket";"slutanv. industri, byggverks.";"gas (f�rnybara)";88563;137671;211206;338917;508423
"00 Riket";"slutanv. industri, byggverks.";"fj�rrv�rme";5830173;6001432;6037957;5830536;5594236
"00 Riket";"slutanv. industri, byggverks.";"el";51514195;51477993;51512316;50711058;48624663
"00 Riket";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";164333122;164313547;164145841;162471280;156530874
"00 Riket";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";665429;688360;980638;1887678;633021
"00 Riket";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. offentlig verksamhet";"fj�rrv�rme";6827833;6447114;6560247;6466985;5823010
"00 Riket";"slutanv. offentlig verksamhet";"el";9443437;9647677;9691342;9321489;9075914
"00 Riket";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";16936698;16783151;17232227;17676152;15531945
"00 Riket";"slutanv. transporter";"flytande (icke f�rnybara)";72368102;71191859;69519309;68281346;62035068
"00 Riket";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. transporter";"flytande (f�rnybara)";15236718;17353032;14394897;15261700;12630316
"00 Riket";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"00 Riket";"slutanv. transporter";"el";2663333;2475132;2573488;2483184;2261923
"00 Riket";"slutanv. transporter";"summa f�rbrukarkategori";90268152;91020022;86487695;86026230;76927307
"00 Riket";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";4408025;3956556;5123750;7983476;3286663
"00 Riket";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. �vriga tj�nster";"fj�rrv�rme";8470361;7927084;8394451;8043263;6871108
"00 Riket";"slutanv. �vriga tj�nster";"el";28959722;29246546;29736780;29283842;29318503
"00 Riket";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";41838107;41130186;43254982;45310581;39476274
"00 Riket";"slutanv. sm�hus";"flytande (icke f�rnybara)";213271;195007;194408;200105;89016
"00 Riket";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. sm�hus";"fast (f�rnybara)";10424631;10408037;8849312;8774350;8385156
"00 Riket";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. sm�hus";"fj�rrv�rme";5462357;5422873;5355303;5377537;5020265
"00 Riket";"slutanv. sm�hus";"el";25805691;26903030;26730150;26090145;25340917
"00 Riket";"slutanv. sm�hus";"summa f�rbrukarkategori";41905951;42928947;41129173;40442137;38835354
"00 Riket";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";53962;53101;34996;217982;32144
"00 Riket";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. flerbostadshus";"fj�rrv�rme";24848562;24977228;24607795;24232276;22953342
"00 Riket";"slutanv. flerbostadshus";"el";6051450;6006035;5819962;5825788;5792389
"00 Riket";"slutanv. flerbostadshus";"summa f�rbrukarkategori";30953974;31036365;30462753;30276046;28777875
"00 Riket";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"el";3212194;3035199;2979332;2926971;2835971
"00 Riket";"slutanv. fritidshus";"summa f�rbrukarkategori";3212194;3035199;2979332;2926971;2835971
"00 Riket";"summa br�nsletyp";"flytande (icke f�rnybara)";85745766;84353612;84346910;86616960;73833721
"00 Riket";"summa br�nsletyp";"fast (icke f�rnybara)";17954909;18801954;18221705;17961993;16123327
"00 Riket";"summa br�nsletyp";"gas (icke f�rnybara)";27148645;25899988;26780956;24712940;21915698
"00 Riket";"summa br�nsletyp";"flytande (f�rnybara)";57091535;58283419;55635603;57665108;56713263
"00 Riket";"summa br�nsletyp";"fast (f�rnybara)";25197218;26023022;23193568;24498510;23028563
"00 Riket";"summa br�nsletyp";"gas (f�rnybara)";88563;137671;211206;338917;508423
"00 Riket";"summa br�nsletyp";"fj�rrv�rme";51439285;50775730;50955754;49950597;46261961
"00 Riket";"summa br�nsletyp";"el";130876121;131644605;132020138;129196957;125902764
"00 Riket";"summa br�nsletyp";"summa f�rbrukarkategori";395542042;395920002;391365840;390941983;364287721
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";61483;58404;60666;69561;73623
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";13274;12492;9963;13953;12411
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";143121;134865;134427;74086;93437
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";217879;205761;205057;157600;179471
"01 Stockholms l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";322474;294388;301279;..;354912
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";92;25;77;..;982
"01 Stockholms l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";402474;428950;..;..;322601
"01 Stockholms l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";14331;14938;17765;18955;20010
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";432;764;..;3532;5575
