"anv�ndningsomr�de";"elomr�de";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"summa";"Riket";5417424;5431540;5466575;5512741;5555101;5581211;5605611
"summa";"SE1";184918;188026;186808;189304;191831;193182;203955
"summa";"SE2";459636;456944;458731;460409;463947;463942;457388
"summa";"SE3";3650641;3659007;3687089;3721094;3749705;3764018;3781269
"summa";"SE4";1122229;1127563;1133947;1141934;1149618;1160069;1162999
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"Riket";42547;43899;39931;41435;34234;36336;41704
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE1";1571;1406;1454;1301;1155;1236;1374
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE2";5086;5334;5034;4769;4064;4438;4999
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE3";24123;24173;21950;22012;16652;19994;23024
"jord- o. skogsbruk o.d. j�mte anslutna hush�ll med f�rbr. �ver 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE4";11767;12986;11493;13353;12363;10668;12307
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"Riket";104341;101618;80492;85457;79019;84745;80282
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE1";1341;1342;1300;1413;934;1503;1605
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE2";13014;12914;10353;10812;9482;10832;10291
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE3";59081;57637;42101;44181;38680;44731;42416
"jord- o. skogsbruk o. d. j�mte anslutna hush�ll med f�rbr. h�gst 20 000 kWh, SNI2007 jmf. 01, 02 och 03";"SE4";30905;29725;26738;29051;29923;27679;25970
"tillverkning och utvinning av mineraler, SNI2007 jmf. 5-33";"Riket";32851;32890;28407;30143;27880;28071;29153
"tillverkning och utvinning av mineraler, SNI2007 jmf. 5-33";"SE1";1050;941;914;1291;1119;1139;1517
"tillverkning och utvinning av mineraler, SNI2007 jmf. 5-33";"SE2";2916;2937;2628;2722;2835;2888;2766
"tillverkning och utvinning av mineraler, SNI2007 jmf. 5-33";"SE3";21556;21614;17466;18736;17710;18007;18798
"tillverkning och utvinning av mineraler, SNI2007 jmf. 5-33";"SE4";7329;7398;7399;7394;6216;6037;6072
"elf�rs�rjning (kontor, lager o.d.), SNI2007 jmf. 35.1";"Riket";6312;5741;5754;6162;7265;6942;7913
"elf�rs�rjning (kontor, lager o.d.), SNI2007 jmf. 35.1";"SE1";224;194;200;232;167;245;314
"elf�rs�rjning (kontor, lager o.d.), SNI2007 jmf. 35.1";"SE2";914;916;890;951;821;940;962
"elf�rs�rjning (kontor, lager o.d.), SNI2007 jmf. 35.1";"SE3";4164;3572;3616;3908;5140;4314;5049
"elf�rs�rjning (kontor, lager o.d.), SNI2007 jmf. 35.1";"SE4";1010;1059;1048;1071;1137;1443;1588
"gasf�rs�rjning (distr. av gasformiga br�nslen via r�rn�t), SNI2007 jmf. 35.2";"Riket";394;454;386;361;396;368;354
"gasf�rs�rjning (distr. av gasformiga br�nslen via r�rn�t), SNI2007 jmf. 35.2";"SE1";11;11;11;13;10;10;10
"gasf�rs�rjning (distr. av gasformiga br�nslen via r�rn�t), SNI2007 jmf. 35.2";"SE2";5;8;12;10;10;9;9
"gasf�rs�rjning (distr. av gasformiga br�nslen via r�rn�t), SNI2007 jmf. 35.2";"SE3";212;202;179;155;180;160;161
"gasf�rs�rjning (distr. av gasformiga br�nslen via r�rn�t), SNI2007 jmf. 35.2";"SE4";166;233;184;183;196;189;174
"f�rs�rjning av v�rme och kyla, SNI 2007 jmf 35.3";"Riket";584;612;620;591;617;3196;2843
"f�rs�rjning av v�rme och kyla, SNI 2007 jmf 35.3";"SE1";27;28;28;31;31;102;103
"f�rs�rjning av v�rme och kyla, SNI 2007 jmf 35.3";"SE2";76;89;84;78;88;423;397
"f�rs�rjning av v�rme och kyla, SNI 2007 jmf 35.3";"SE3";403;415;420;393;407;2064;1767
"f�rs�rjning av v�rme och kyla, SNI 2007 jmf 35.3";"SE4";78;80;88;89;91;607;576
"gatu- och v�gbelysning";"Riket";28531;27965;28651;29102;24425;25138;25396
"gatu- och v�gbelysning";"SE1";1059;1183;928;1349;1015;1030;1110
"gatu- och v�gbelysning";"SE2";3143;3158;4091;4020;4021;4078;4071
"gatu- och v�gbelysning";"SE3";18598;18785;18640;18735;14225;14839;15004
"gatu- och v�gbelysning";"SE4";5731;4839;4992;4998;5164;5191;5211
"vattenverk och avloppsrening, SNI2007 jmf. 36.001, 36.002";"Riket";7512;7527;7993;7733;7895;7968;9101
"vattenverk och avloppsrening, SNI2007 jmf. 36.001, 36.002";"SE1";734;760;1046;666;667;674;722
"vattenverk och avloppsrening, SNI2007 jmf. 36.001, 36.002";"SE2";1366;1398;1411;1429;1518;1529;1718
"vattenverk och avloppsrening, SNI2007 jmf. 36.001, 36.002";"SE3";4536;4536;4666;4750;4755;4888;5682
"vattenverk och avloppsrening, SNI2007 jmf. 36.001, 36.002";"SE4";876;833;870;888;955;877;979
"avfallshantering och renh�llning, SNI2007 jmf. 37, 38, 39";"Riket";8834;8958;8934;8268;8395;8661;8949
"avfallshantering och renh�llning, SNI2007 jmf. 37, 38, 39";"SE1";488;393;430;436;440;438;457
