region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
00 Riket,kraftv�rmeverk,fj�rrv�rmeproduktion,28878151,31540649,30934340,29740485
00 Riket,kraftv�rmeverk,flytande (icke f�rnybara),1532682,1785007,984862,614941
00 Riket,kraftv�rmeverk,fast (icke f�rnybara),6656244,6654542,6383359,7703106
00 Riket,kraftv�rmeverk,gas (icke f�rnybara),1793869,1661940,2043930,1646865
00 Riket,kraftv�rmeverk,flytande (f�rnybara),276767,208256,273179,431200
00 Riket,kraftv�rmeverk,fast (f�rnybara),13129238,14153560,13575377,15084665
00 Riket,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
00 Riket,kraftv�rmeverk,�vriga,3082782,3921955,4231475,5350508
00 Riket,kraftv�rmeverk,summa produktionss�tt,26471582,28385260,27492182,30831284
00 Riket,frist�ende v�rmeverk,fj�rrv�rmeproduktion,22264340,23590841,23775980,22277863
00 Riket,frist�ende v�rmeverk,flytande (icke f�rnybara),1429888,1546464,1110279,675915
00 Riket,frist�ende v�rmeverk,fast (icke f�rnybara),1852436,..,..,2173868
00 Riket,frist�ende v�rmeverk,gas (icke f�rnybara),389802,492684,336016,379611
00 Riket,frist�ende v�rmeverk,flytande (f�rnybara),806976,670714,648062,376357
00 Riket,frist�ende v�rmeverk,fast (f�rnybara),9194106,11505288,..,9488018
00 Riket,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
00 Riket,frist�ende v�rmeverk,�vriga,1253999,1555389,1981864,2613542
00 Riket,frist�ende v�rmeverk,summa produktionss�tt,14927206,..,..,15707311
00 Riket,elpannor (1),fj�rrv�rmeproduktion,302090,203908,244763,144833
00 Riket,elpannor (1),flytande (icke f�rnybara),0,0,0,0
00 Riket,elpannor (1),fast (icke f�rnybara),0,0,0,0
00 Riket,elpannor (1),gas (icke f�rnybara),0,0,0,0
00 Riket,elpannor (1),flytande (f�rnybara),0,0,0,0
00 Riket,elpannor (1),fast (f�rnybara),0,0,0,0
00 Riket,elpannor (1),gas (f�rnybara),0,0,0,0
00 Riket,elpannor (1),�vriga,0,0,0,0
00 Riket,elpannor (1),summa produktionss�tt,0,0,0,0
00 Riket,v�rmepumpar (2),fj�rrv�rmeproduktion,6192894,5838965,5788710,5697558
00 Riket,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
00 Riket,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
00 Riket,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
00 Riket,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
00 Riket,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
00 Riket,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
00 Riket,v�rmepumpar (2),�vriga,0,0,0,0
00 Riket,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
00 Riket,spillv�rme,fj�rrv�rmeproduktion,5374901,6301950,6595087,3778773
00 Riket,spillv�rme,flytande (icke f�rnybara),0,0,0,0
00 Riket,spillv�rme,fast (icke f�rnybara),0,0,0,0
00 Riket,spillv�rme,gas (icke f�rnybara),0,0,0,0
00 Riket,spillv�rme,flytande (f�rnybara),0,0,0,0
00 Riket,spillv�rme,fast (f�rnybara),0,0,0,0
00 Riket,spillv�rme,gas (f�rnybara),0,0,0,0
00 Riket,spillv�rme,�vriga,0,0,0,0
00 Riket,spillv�rme,summa produktionss�tt,0,0,0,0
00 Riket,r�kgaskondens,fj�rrv�rmeproduktion,2864692,3008796,3294883,3376384
00 Riket,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
00 Riket,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
00 Riket,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
00 Riket,r�kgaskondens,flytande (f�rnybara),0,0,0,0
00 Riket,r�kgaskondens,fast (f�rnybara),0,0,0,0
00 Riket,r�kgaskondens,gas (f�rnybara),0,0,0,0
00 Riket,r�kgaskondens,�vriga,0,0,0,0
00 Riket,r�kgaskondens,summa produktionss�tt,0,0,0,0
00 Riket,summa br�nsletyp,fj�rrv�rmeproduktion,65877068,70485109,70633763,65015896
00 Riket,summa br�nsletyp,flytande (icke f�rnybara),2962570,3331471,2095141,1290856
00 Riket,summa br�nsletyp,fast (icke f�rnybara),8508680,..,..,9876974
00 Riket,summa br�nsletyp,gas (icke f�rnybara),2183671,2154624,2379946,2026476
00 Riket,summa br�nsletyp,flytande (f�rnybara),1083743,878970,921241,807557
00 Riket,summa br�nsletyp,fast (f�rnybara),22323344,25658848,..,24572684
00 Riket,summa br�nsletyp,gas (f�rnybara),0,0,0,0
00 Riket,summa br�nsletyp,�vriga,4336781,5477344,6213339,7964050
00 Riket,summa br�nsletyp,summa produktionss�tt,41398788,..,..,46538595
01 Stockholms l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,4887236,4997630,4663025,4982107
01 Stockholms l�n,kraftv�rmeverk,flytande (icke f�rnybara),241235,141812,66783,59439
01 Stockholms l�n,kraftv�rmeverk,fast (icke f�rnybara),1640802,1712115,1707490,1966039
01 Stockholms l�n,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,kraftv�rmeverk,flytande (f�rnybara),192369,144512,208330,327123
01 Stockholms l�n,kraftv�rmeverk,fast (f�rnybara),1357750,1792757,1734433,1613863
01 Stockholms l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,kraftv�rmeverk,�vriga,1355818,1249082,897677,2439196
01 Stockholms l�n,kraftv�rmeverk,summa produktionss�tt,4787977,5040277,4614714,6405660
01 Stockholms l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,7240454,7271357,7324589,7034067
01 Stockholms l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),454317,463627,219821,103225
01 Stockholms l�n,frist�ende v�rmeverk,fast (icke f�rnybara),..,219992,456751,594740
01 Stockholms l�n,frist�ende v�rmeverk,gas (icke f�rnybara),0,14405,0,0
01 Stockholms l�n,frist�ende v�rmeverk,flytande (f�rnybara),806976,670714,611770,354123
01 Stockholms l�n,frist�ende v�rmeverk,fast (f�rnybara),..,2448952,2159259,1524446
01 Stockholms l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,frist�ende v�rmeverk,�vriga,757436,821506,1153959,1348779
01 Stockholms l�n,frist�ende v�rmeverk,summa produktionss�tt,..,4639197,4601560,3925310
01 Stockholms l�n,elpannor (1),fj�rrv�rmeproduktion,81916,47085,32697,19294
01 Stockholms l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
01 Stockholms l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,elpannor (1),fast (f�rnybara),0,0,0,0
01 Stockholms l�n,elpannor (1),gas (f�rnybara),0,0,0,0
01 Stockholms l�n,elpannor (1),�vriga,0,0,0,0
01 Stockholms l�n,elpannor (1),summa produktionss�tt,0,0,0,0
