produktionsslag,br�nsletyp,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"kraftv�rme-industri, kraftv�rmedrift",eldningsolja nr 1,0,2,0,0,405,0,0,107,60,55,29,11,45,134,3,9,12,25,2,9,26,48,4,2,6,26,22,12,47,39,50,46
"kraftv�rme-industri, kraftv�rmedrift",eldningsolja nr 2,0,0,0,0,0,0,0,0,41,665,45,773,403,674,365,281,178,48,45,103,9,27,7,7,13,47,21,15,11,10,7,33
"kraftv�rme-industri, kraftv�rmedrift",eldningsolja nr 2 och 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift",eldningsolja nr 3-5,0,0,0,0,0,0,11934,7631,7217,6891,3245,6037,5601,6242,4578,3521,3464,2791,3197,1819,2467,1699,1234,894,706,446,558,556,584,496,390,442
"kraftv�rme-industri, kraftv�rmedrift",eldningsolja nr 4,243,265,198,288,240,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift",eldningsolja nr 5 och d�r�ver,3304,5470,5060,6366,8035,9164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift",stenkol,346,401,522,675,770,690,730,706,651,719,198,144,461,519,104,88,116,11,16,4,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift",torv och torvbriketter,0,0,19,25,25,51,56,56,57,46,0,29,0,0,54,35,65,38,60,56,29,29,36,44,44,47,37,19,32,34,14,8
"kraftv�rme-industri, kraftv�rmedrift",f�r�dlade tr�dbr�nslen,0,0,0,0,37,0,0,0,0,0,0,0,0,0,128,0,12,84,16,152,265,225,193,243,266,217,220,244,310,176,41,222
"kraftv�rme-industri, kraftv�rmedrift",tr�dbr�nslen exklusive f�r�dlade tr�dbr�nslen,3645,3957,4199,4055,3775,3898,3613,3181,3548,2394,2627,4440,4591,4589,4781,7530,7834,8474,8727,8368,9949,10467,10361,9168,7341,7383,7356,6143,5550,6167,5836,6621
"kraftv�rme-industri, kraftv�rmedrift",fotogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift",dieselbr�nsle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift",naturgas,429,366,367,924,755,663,706,487,413,476,284,363,409,610,351,334,330,304,0,260,488,405,408,294,273,167,162,168,157,170,235,242
"kraftv�rme-industri, kraftv�rmedrift",biogas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"kraftv�rme-industri, kraftv�rmedrift",koksugnsgas,0,0,0,0,0,0,7,173,180,233,143,184,533,244,172,3,55,153,219,161,239,248,88,121,168,389,188,266,219,421,232,235
"kraftv�rme-industri, kraftv�rmedrift",masugnsgas inkl. LD-gas,0,0,0,0,0,0,29,1177,1513,2321,2182,876,1578,1998,2579,43,490,2257,2699,199,2719,1488,190,227,403,1365,468,796,543,1479,629,654
"kraftv�rme-industri, kraftv�rmedrift","svartlutar, tall- och beckolja",3762,2910,5333,3582,3950,3612,3483,4826,5244,4823,9499,5783,7852,8910,10376,10393,10907,12130,14808,16869,18477,16752,18021,17122,17707,18304,18515,22861,23867,29305,29312,29025
"kraftv�rme-industri, kraftv�rmedrift",propan och butan,442,84,43,21,92,138,0,24,24,8,4,1,0,0,0,0,14,13,30,206,133,119,72,63,36,103,260,293,33,42,21,16
"kraftv�rme-industri, kraftv�rmedrift",k�rnbr�nsle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift",avfall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift",annat br�nsle,300,886,954,1302,1236,968,381,369,312,388,279,368,255,560,294,313,300,254,222,142,757,495,657,732,682,804,833,969,977,1080,846,666
"kraftv�rme-industri, kraftv�rmedrift",summa br�nsle och drivmedel,12472,14341,15695,17178,18915,19415,20940,18605,19259,19939,18536,18922,21727,24479,23786,22550,23777,26582,30310,28347,35557,32002,31272,28916,27644,29298,28638,32342,32331,39419,37614,38218
"kraftv�rme-industri, kraftv�rmedrift",�verskotts�nga fr�n industrin ,166,81,41,121,149,148,307,0,0,0,0,76,0,129,0,0,75,273,0,0,0,0,0,0,0,0,0,0,0,0,0,..
"kraftv�rme-industri, kraftv�rmedrift","summa br�nsle, drivmedel och �nga",12638,14421,15736,17299,19064,19564,21247,18605,19259,19939,18536,19009,21727,24608,23786,22550,23852,26855,30310,28347,35557,32002,31272,28916,27644,29298,28638,32342,32331,39419,37614,38218
"kraftv�rme-industri, kraftv�rmedrift",v�rmekraftproduktion brutto inkl. k�rnkraft,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
