region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
00 Riket,kraftv�rmeverk + industriellt mottryck,elproduktion,12064884,12760970,13531303,13831977
00 Riket,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,..,1280448,..
00 Riket,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),2310535,2996482,2323507,2733832
00 Riket,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),..,949374,1391573,1082610
00 Riket,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),2887038,2728526,3175003,4107044
00 Riket,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),5680971,6096842,6507456,7096370
00 Riket,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
00 Riket,kraftv�rmeverk + industriellt mottryck,�vriga,3653072,2915732,2235155,3672412
00 Riket,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,17035942,..,16913143,..
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,73245120,67774975,67522769,64599618
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),..,771890,357760,389410
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,215377465,189751018,183881008,186972681
00 Riket,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,..,190522908,184238769,187362090
