region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),4195950,4158066,3689400,4003198
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",el,3849286,3239972,2862126,2914475
00 Riket,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,8045235,7398037,6551526,6917673
00 Riket,"slutanv. industri, byggverks.",flytande (icke f�rnybara),16759748,16676774,12859844,10852636
00 Riket,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
00 Riket,"slutanv. industri, byggverks.",gas (icke f�rnybara),9566852,9957093,9636994,9894499
00 Riket,"slutanv. industri, byggverks.",flytande (f�rnybara),36627161,36004898,38117054,36108598
00 Riket,"slutanv. industri, byggverks.",fast (f�rnybara),15032966,..,..,..
00 Riket,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
00 Riket,"slutanv. industri, byggverks.",�vriga,0,29502650,28049386,28397823
00 Riket,"slutanv. industri, byggverks.",fj�rrv�rme,4060262,4251459,4230656,4076648
00 Riket,"slutanv. industri, byggverks.",el,52836456,53942158,53583197,51957085
00 Riket,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,184638881,180951875,176051629
00 Riket,slutanv. offentlig verksamhet,flytande (icke f�rnybara),1815635,1670732,908749,729299
00 Riket,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
00 Riket,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
00 Riket,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
00 Riket,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
00 Riket,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
00 Riket,slutanv. offentlig verksamhet,�vriga,0,0,0,0
00 Riket,slutanv. offentlig verksamhet,fj�rrv�rme,7233021,7052456,6904350,6352099
00 Riket,slutanv. offentlig verksamhet,el,11251077,11056571,10858327,10157879
00 Riket,slutanv. offentlig verksamhet,summa f�rbrukarkategori,20299732,19779760,18671425,17239276
00 Riket,slutanv. transporter,flytande (icke f�rnybara),83789649,83184675,85977063,88062739
00 Riket,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
00 Riket,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
00 Riket,slutanv. transporter,flytande (f�rnybara),0,0,0,0
00 Riket,slutanv. transporter,fast (f�rnybara),0,0,0,0
00 Riket,slutanv. transporter,gas (f�rnybara),0,0,0,0
00 Riket,slutanv. transporter,�vriga,0,0,0,0
00 Riket,slutanv. transporter,fj�rrv�rme,0,0,0,0
00 Riket,slutanv. transporter,el,2810031,2884811,2415849,2359772
00 Riket,slutanv. transporter,summa f�rbrukarkategori,86599680,86069486,88392912,90422511
